City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,arraial do cabo,0,BR,1571086886,78,-22.97,-42.02,27.0,4.6
1,punta arenas,20,CL,1571086895,46,-53.16,-70.91,12.0,3.1
2,san quintin,100,PH,1571086903,85,17.54,120.52,21.53,2.02
3,port alfred,0,ZA,1571086913,86,-33.59,26.89,16.67,1.34
4,mamallapuram,75,IN,1571086921,94,12.63,80.17,27.0,1.5
5,ushuaia,100,AR,1571086930,56,-54.81,-68.31,7.0,12.3
6,cape town,75,ZA,1571086938,77,-33.93,18.42,17.78,3.6
7,tiksi,98,RU,1571086947,88,71.64,128.87,-8.94,2.252
8,houma,98,CN,1571086955,57,35.63,111.36,7.0,3.266
9,lompoc,1,US,1571086964,52,34.64,-120.46,23.0,4.1
10,roma,31,IT,1571086972,82,41.89,12.48,19.0,1.5
11,manjeri,75,IN,1571086981,83,11.12,76.12,27.0,1.0
12,dwarka,0,IN,1571086989,78,28.58,77.04,23.0,2.039
13,airai,0,TL,1571086997,52,-8.93,125.41,15.87,1.903
14,butaritari,94,KI,1571087006,63,3.07,172.79,29.57,3.398
15,lorengau,100,PG,1571087014,72,-2.02,147.27,28.75,3.821
16,luderitz,90,NA,1571087036,56,-26.65,15.16,20.0,7.2
17,kodiak,1,US,1571087044,43,39.95,-94.76,23.33,5.7
18,rikitea,0,PF,1571087052,78,-23.12,-134.97,23.16,2.674
19,hobart,75,AU,1571087061,81,-42.88,147.33,12.78,1.5
20,deputatskiy,89,RU,1571087069,92,69.3,139.9,-12.7,1.935
21,aksu,100,KZ,1571087077,58,52.04,76.93,11.05,3.242
22,north battleford,90,CA,1571087086,56,52.78,-108.3,6.0,5.7
23,weihai,0,CN,1571087094,54,37.5,122.11,11.07,9.489
24,new norfolk,75,AU,1571087103,81,-42.78,147.06,12.78,1.5
25,pisco,55,PE,1571087112,30,-13.71,-76.2,22.0,11.3
26,ancud,15,CL,1571087120,25,-41.87,-73.83,18.0,4.6
27,busselton,6,AU,1571087128,65,-33.64,115.35,3.89,3.939
28,basco,1,US,1571087137,31,40.33,-91.2,19.44,3.1
29,sorong,73,ID,1571087146,98,-0.86,131.25,21.98,0.636
30,jamestown,0,AU,1571087154,84,-33.21,138.6,9.53,2.245
31,cabo san lucas,75,MX,1571087163,70,22.89,-109.91,30.0,6.2
32,berlevag,40,NO,1571087172,82,70.86,29.09,0.0,4.1
33,iqaluit,20,CA,1571087181,79,63.75,-68.52,-2.0,1.0
34,puno,40,PE,1571087189,29,-15.84,-70.03,17.0,4.6
35,hualmay,100,PE,1571087197,53,-11.1,-77.61,21.85,4.061
36,cruzeiro do sul,75,BR,1571087206,83,-7.63,-72.67,28.0,2.1
37,chokurdakh,99,RU,1571087214,95,70.62,147.9,-5.04,4.994
38,karlsruhe,90,DE,1571087223,93,49.01,8.4,18.33,1.5
39,hithadhoo,100,MV,1571087231,87,-0.6,73.08,26.01,7.742
40,puerto ayora,75,EC,1571087240,61,-0.74,-90.35,25.0,10.3
41,sola,94,TZ,1571087248,58,-3.17,33.8,23.61,1.913
42,bluff,0,AU,1571087257,77,-23.58,149.07,21.15,3.355
43,leningradskiy,100,RU,1571087265,73,69.38,178.42,0.26,4.848
44,zanjan,0,IR,1571087273,77,36.67,48.48,7.72,1.694
45,mataura,77,NZ,1571087282,90,-46.19,168.86,8.83,1.821
46,saskylakh,93,RU,1571087290,94,71.97,114.09,-5.11,4.034
47,lakes entrance,4,AU,1571087299,93,-37.88,147.99,12.22,3.928
48,phek,2,IN,1571087307,98,25.7,94.46,14.04,0.482
49,lisakovsk,2,KZ,1571087315,78,52.55,62.49,6.44,5.905
50,victoria,75,BN,1571087324,88,5.28,115.24,25.0,1.0
51,avarua,99,CK,1571087332,73,-21.21,-159.78,25.0,4.1
52,kishi,94,NG,1571087341,87,9.08,3.85,24.52,1.28
53,barrow,81,AR,1571087350,60,-38.31,-60.23,7.92,6.238
54,hasaki,75,JP,1571087358,93,35.73,140.83,16.11,1.5
55,aklavik,20,CA,1571087367,92,68.22,-135.01,-4.0,4.6
56,norman wells,40,CA,1571087375,80,65.28,-126.83,-1.0,3.1
57,savino,100,RU,1571087383,95,56.59,41.22,12.06,4.068
58,kaitangata,55,NZ,1571087392,77,-46.28,169.85,11.11,6.71
59,katsuura,20,JP,1571087400,59,33.93,134.5,19.0,5.7
60,zemio,66,CF,1571087408,89,5.02,25.13,21.21,1.415
61,qaanaaq,100,GL,1571087417,67,77.48,-69.36,-5.35,7.254
62,tilichiki,0,RU,1571087425,85,60.47,166.1,-3.41,1.304
63,bandarbeyla,36,SO,1571087434,79,9.49,50.81,27.29,5.427
64,burla,100,RU,1571087442,65,53.34,78.33,9.85,3.202
65,palmer,20,AU,1571087450,93,-34.85,139.16,10.56,1.367
66,marinette,1,US,1571087459,40,45.1,-87.63,11.0,3.1
67,irati,93,BR,1571087467,98,-25.47,-50.65,18.9,1.843
68,atuona,68,PF,1571087475,77,-9.8,-139.03,26.51,7.284
69,oksfjord,75,NO,1571087484,91,70.24,22.35,2.0,1.0
70,albany,75,US,1571087492,45,42.65,-73.75,21.11,5.1
71,jati,0,PK,1571087501,48,24.35,68.27,28.28,3.456
72,atar,98,MR,1571087509,46,20.52,-13.05,29.5,5.19
73,bayan,100,CN,1571087518,80,36.1,102.26,2.8,2.011
74,toora-khem,1,RU,1571087526,77,52.47,96.11,-2.38,1.124
75,vaini,84,IN,1571087534,94,15.34,74.49,21.55,2.745
76,liverpool,75,GB,1571087543,93,53.41,-2.98,11.11,4.1
77,bara,90,NG,1571087551,78,10.41,10.6,25.68,3.674
78,hilo,90,US,1571087560,65,19.71,-155.08,28.0,1.5
79,tuktoyaktuk,75,CA,1571087569,79,69.44,-133.03,-3.0,4.6
80,kahului,90,US,1571087393,78,20.89,-156.47,29.0,4.1
81,isla mujeres,40,MX,1571087587,62,21.23,-86.73,31.0,3.6
82,choix,100,MX,1571087595,50,26.71,-108.33,31.49,4.494
83,akcakoca,0,TR,1571087604,86,41.09,31.12,14.2,0.403
84,clyde river,90,CA,1571087612,69,70.47,-68.59,1.0,2.6
85,cockburn town,30,TC,1571087620,72,21.46,-71.14,28.55,4.831
86,gamba,0,CN,1571087629,74,28.28,88.52,-2.48,1.552
87,hermanus,100,ZA,1571087637,73,-34.42,19.24,18.89,4.47
88,dukat,0,AL,1571087645,86,40.25,19.57,20.0,1.537
89,cidreira,100,BR,1571087654,77,-30.17,-50.22,16.6,10.613
90,semnan,0,IR,1571087662,25,35.58,53.39,16.0,0.998
91,santa isabel do rio negro,82,BR,1571087671,58,-0.41,-65.02,31.99,0.879
92,saint anthony,1,US,1571087679,22,43.97,-111.68,17.0,5.1
93,kapaa,40,US,1571087293,70,22.08,-159.32,29.0,5.7
94,waipawa,100,NZ,1571087696,92,-39.94,176.59,10.0,4.92
95,alta floresta,26,BR,1571087705,66,-9.87,-56.08,30.0,1.0
96,guerrero negro,30,MX,1571087713,44,27.97,-114.04,24.18,7.42
97,ponta do sol,57,BR,1571087721,46,-20.63,-46.0,26.31,0.687
98,port elizabeth,1,US,1571087730,33,39.31,-74.98,23.33,3.6
99,esperance,90,AU,1571087738,100,-33.86,121.89,9.0,2.6
100,san ignacio,87,PE,1571087747,45,-5.15,-79.0,25.87,1.124
101,ucluelet,75,CA,1571087755,81,48.94,-125.55,13.89,5.7
102,ballina,90,IE,1571087763,100,54.11,-9.15,11.67,3.6
103,powell,1,US,1571087772,33,40.16,-83.08,18.89,6.7
104,isangel,40,VU,1571087780,78,-19.55,169.27,23.0,4.439
105,floro,75,NO,1571087789,71,61.6,5.03,10.0,4.1
106,bredasdorp,67,ZA,1571087797,55,-34.53,20.04,18.89,6.2
107,nanortalik,0,GL,1571087805,67,60.14,-45.24,2.25,5.222
108,bam,0,IR,1571087814,19,29.11,58.36,22.66,5.62
109,kurchum,80,KZ,1571087823,46,48.57,83.65,12.45,4.459
110,bathsheba,20,BB,1571087832,66,13.22,-59.52,29.0,7.7
111,dingle,100,PH,1571087840,90,11.0,122.67,23.55,3.677
112,mbanza-ngungu,41,CD,1571087849,95,-5.25,14.87,20.74,2.421
113,half moon bay,20,US,1571087857,76,37.46,-122.43,26.67,3.1
114,hohhot,95,CN,1571087866,32,40.81,111.65,3.0,3.0
115,sorland,75,NO,1571087874,93,67.67,12.69,3.0,0.5
116,caravelas,48,BR,1571087882,80,-17.73,-39.27,22.77,3.536
117,paamiut,0,GL,1571087891,54,61.99,-49.67,1.63,2.635
118,kuala lipis,11,MY,1571087899,96,4.19,102.05,21.47,0.076
119,hamilton,20,CA,1571087845,40,43.26,-79.87,12.22,8.7
120,ambilobe,38,MG,1571087916,71,-13.19,49.05,24.53,3.792
121,college,1,US,1571087925,50,64.86,-147.8,0.0,4.6
122,mahebourg,75,MU,1571087933,88,-20.41,57.7,21.0,1.0
123,imbituba,75,BR,1571087941,88,-28.24,-48.67,20.0,7.2
124,zuenoula,29,CI,1571087950,91,7.43,-6.04,23.49,0.741
125,sao geraldo do araguaia,100,BR,1571087959,61,-6.4,-48.55,28.38,1.748
126,ixtapa,20,MX,1571087967,70,20.71,-105.21,31.67,3.6
127,ous,95,RU,1571087975,92,60.91,61.52,3.26,2.176
128,kaeo,100,NZ,1571087984,100,-35.1,173.78,17.22,2.297
129,namibe,80,AO,1571087992,85,-15.19,12.15,21.28,1.66
130,upernavik,100,GL,1571088001,53,72.79,-56.15,-4.04,5.801
131,vardo,1,US,1571088009,23,39.62,-77.74,23.33,5.7
132,pevek,100,RU,1571088018,72,69.7,170.27,-0.09,6.81
133,shangzhi,0,CN,1571088026,55,45.21,127.96,-2.74,2.871
134,svetlogorsk,54,RU,1571088035,77,53.14,59.15,6.83,6.089
135,sayyan,25,YE,1571088043,35,15.17,44.32,15.93,6.559
136,ushtobe,100,KZ,1571088051,56,45.25,77.98,12.68,4.032
137,thompson,90,CA,1571088060,93,55.74,-97.86,2.0,2.6
138,panlaitan,100,PH,1571088068,76,12.12,119.85,25.74,1.63
139,shimoda,75,JP,1571088076,88,34.7,138.93,20.0,0.5
140,provideniya,90,RU,1571088085,69,64.42,-173.23,4.0,5.0
141,coahuayana,80,MX,1571088094,68,18.62,-100.35,30.19,0.628
142,tecoanapa,40,MX,1571088103,79,16.99,-99.26,30.0,4.6
143,sao filipe,99,CV,1571088111,81,14.9,-24.5,25.83,8.627
144,codrington,75,AU,1571088119,93,-28.95,153.24,18.0,2.6
145,port hardy,90,CA,1571088129,87,50.7,-127.42,9.0,2.1
146,tabou,87,CI,1571088137,94,4.42,-7.36,23.14,1.306
147,liwale,0,TZ,1571088146,76,-9.8,37.92,23.47,2.534
148,chapais,75,CA,1571088154,87,49.78,-74.86,6.0,2.1
149,kamenka,100,MD,1571088162,61,48.03,28.7,15.92,1.563
150,ajdabiya,5,LY,1571088171,43,30.75,20.22,25.3,2.771
151,marawi,95,PH,1571088179,94,8.0,124.29,22.78,1.79
152,fortuna,20,US,1571088188,63,40.6,-124.16,23.33,5.7
153,rio gallegos,0,AR,1571088196,25,-51.62,-69.22,18.0,4.6
154,sokoni,10,CD,1571088204,52,-12.89,28.78,20.01,2.757
155,bambous virieux,75,MU,1571088213,88,-20.34,57.76,21.0,1.0
156,nemuro,100,JP,1571088221,75,43.32,145.57,9.19,12.312
157,east london,0,ZA,1571088230,65,-33.02,27.91,20.27,11.538
158,inuvik,40,CA,1571088238,86,68.36,-133.71,-3.0,5.7
159,juegang,66,CN,1571088246,73,32.31,121.18,13.89,7.392
160,shelburne,90,CA,1571088255,40,44.08,-80.2,11.11,6.7
161,yerofey pavlovich,90,RU,1571088263,69,53.97,121.97,-3.63,1.247
162,estelle,100,FR,1571088272,93,43.97,3.47,20.56,11.3
163,inhambane,1,MZ,1571088280,78,-23.87,35.38,22.05,5.688
164,oistins,20,BB,1571088289,66,13.07,-59.53,29.0,7.7
165,nikolskoye,90,RU,1571088297,86,59.7,30.79,5.0,2.0
166,antofagasta,20,CL,1571088305,63,-23.65,-70.4,18.0,6.7
167,aguimes,40,ES,1571088314,68,27.91,-15.45,22.0,5.1
168,khatanga,100,RU,1571088322,97,71.98,102.47,-2.21,4.307
169,margate,75,AU,1571088331,71,-43.03,147.26,12.78,2.6
170,rodeo,100,MX,1571088339,38,25.18,-104.56,27.42,1.849
171,kashin,77,RU,1571088347,94,57.36,37.61,9.98,4.675
172,ongandjera,42,NA,1571088356,43,-17.88,15.07,27.58,0.189
173,wajima,100,JP,1571088364,78,37.4,136.9,14.89,9.908
174,wuwei,100,CN,1571088373,75,37.93,102.64,3.97,1.741
175,plaridel,100,PH,1571088381,77,13.96,122.02,27.42,7.213
176,flin flon,90,CA,1571088390,93,54.77,-101.88,2.0,2.6
177,coquimbo,75,CL,1571088398,72,-29.95,-71.34,16.0,5.1
178,sitka,0,US,1571088407,27,37.17,-99.65,28.33,4.47
179,talcahuano,40,CL,1571088415,82,-36.72,-73.12,15.0,9.8
180,ostrovnoy,95,RU,1571088424,92,68.05,39.51,-0.46,2.695
181,samarai,69,PG,1571088432,87,-10.62,150.67,23.46,2.622
182,cururupu,3,BR,1571088441,72,-1.82,-44.87,26.36,2.191
183,mar del plata,0,AR,1571088449,49,-46.43,-67.52,9.95,5.536
184,waitati,100,NZ,1571088458,84,-45.75,170.57,10.56,11.18
185,beloha,44,MG,1571088467,72,-25.17,45.06,22.91,8.278
186,rocha,100,UY,1571088475,77,-34.48,-54.34,8.55,4.618
187,yellowknife,90,CA,1571088484,49,62.45,-114.38,0.0,1.319
188,saint-pierre,100,FR,1571088492,82,48.95,4.24,19.0,4.1
189,dhidhdhoo,39,MV,1571088500,71,6.88,73.1,28.28,2.334
190,wagar,97,US,1571088509,90,31.44,-87.99,22.22,1.328
191,gaborone,0,BW,1571088517,31,-24.66,25.91,26.0,5.1
192,laguna,90,BZ,1571088526,94,16.17,-88.94,26.0,2.1
193,dikson,87,RU,1571088535,88,73.51,80.55,-3.32,10.389
194,kavaratti,76,IN,1571088543,70,10.57,72.64,28.49,1.182
195,piacabucu,0,BR,1571088552,73,-10.41,-36.43,24.64,4.09
196,deogarh,67,IN,1571088560,80,21.53,84.72,20.61,1.334
197,beidao,100,CN,1571088568,85,34.57,105.89,10.35,1.14
198,santa maria,40,BR,1571088577,19,-16.02,-48.01,31.0,3.6
199,batsfjord,75,NO,1571088585,86,70.63,29.72,1.0,3.1
200,bubaque,32,GW,1571088594,75,11.28,-15.83,28.38,5.29
201,marion,1,US,1571088602,46,35.21,-90.2,22.22,3.6
202,athabasca,100,CA,1571088610,86,54.72,-113.29,1.48,3.973
203,yulara,28,AU,1571088619,22,-25.24,130.99,25.0,3.6
204,marigot,40,HT,1571088627,59,18.23,-72.32,32.0,5.1
205,hovd,0,NO,1571088638,92,63.83,10.7,6.11,3.6
206,cedar city,1,US,1571088646,16,37.68,-113.06,19.44,4.366
207,itarema,29,BR,1571088654,61,-2.92,-39.92,26.42,5.571
208,panaba,95,MX,1571088663,67,21.28,-88.27,30.11,5.466
209,erenhot,0,CN,1571088671,29,43.65,111.97,1.92,2.548
210,kondinskoye,99,RU,1571088680,95,59.65,67.41,5.73,3.91
211,ariquemes,96,BR,1571088688,67,-9.91,-63.03,28.52,0.605
212,mount gambier,90,AU,1571088697,93,-37.83,140.78,11.0,1.5
213,phan thiet,100,VN,1571088705,87,10.93,108.1,22.15,1.015
214,mari-turek,100,RU,1571088714,84,56.79,49.62,5.38,2.867
215,tobermory,76,CA,1571088722,65,45.25,-81.67,8.33,1.34
216,bratsk,91,RU,1571088731,74,56.15,101.63,2.0,2.0
217,illora,40,ES,1571088739,63,37.29,-3.88,20.56,1.5
218,torbay,90,CA,1571088748,80,47.66,-52.73,6.67,6.2
219,fort nelson,75,CA,1571088756,80,58.81,-122.69,2.0,1.897
220,walvis bay,67,NA,1571088765,77,-22.95,14.51,17.22,2.1
221,bogdanovich,100,RU,1571088773,83,56.77,62.05,6.29,5.16
222,vestmannaeyjar,100,IS,1571088782,85,63.44,-20.27,8.25,18.443
223,dong hoi,100,VN,1571088790,89,17.48,106.6,23.77,1.705
