City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
224,moranbah,39,AU,1571088799,67,-22.0,148.04,21.48,4.42
225,siniscola,8,IT,1571088807,88,40.57,9.69,20.0,1.0
226,barda,44,RU,1571088815,91,56.93,55.59,4.11,5.015
227,kavieng,33,PG,1571088824,70,-2.57,150.8,28.21,1.222
228,stettler,100,CA,1571088832,92,52.32,-112.71,2.22,5.81
229,srandakan,79,ID,1571088841,94,-7.94,110.25,22.05,1.46
230,talnakh,100,RU,1571088849,98,69.49,88.39,-0.15,2.279
231,sobolevo,43,RU,1571088857,91,54.43,31.9,12.69,4.909
232,upington,100,ZA,1571088866,14,-28.46,21.24,24.0,2.6
233,castro,0,CL,1571088875,25,-42.48,-73.76,18.0,4.6
234,parkes,0,AU,1571088883,58,-33.14,148.18,16.45,2.219
235,bethel,1,US,1571088892,60,60.79,-161.76,4.0,5.1
236,fairbanks,1,US,1571088900,50,64.84,-147.72,-0.57,4.6
237,tondi,90,EE,1571088908,87,59.41,24.72,6.67,2.1
238,tigil,100,RU,1571088917,86,57.8,158.67,-1.0,3.823
239,tiguisan,96,PH,1571088925,86,12.84,121.46,25.01,3.644
240,tay ninh,39,VN,1571088934,92,11.3,106.1,23.76,1.838
241,opuwo,100,NA,1571088942,65,-18.06,13.84,22.43,4.328
242,saldanha,0,PT,1571088951,81,41.42,-6.55,8.34,3.191
243,bainbridge,90,US,1571088959,51,30.9,-84.58,31.0,3.1
244,sakaiminato,75,JP,1571088967,59,35.55,133.23,17.0,8.7
245,angoche,0,MZ,1571088977,79,-16.23,39.91,23.5,2.165
246,saint-philippe,90,CA,1571088986,71,45.36,-73.48,12.22,5.1
247,mokokchung,0,IN,1571088997,96,26.32,94.52,18.58,0.968
248,yeppoon,90,AU,1571089006,69,-23.13,150.74,23.0,2.1
249,north bend,1,US,1571089015,67,43.41,-124.22,19.44,4.6
250,mayo,75,CA,1571089024,79,63.59,-135.9,-7.0,3.6
251,kruisfontein,0,ZA,1571089032,71,-34.0,24.73,15.04,7.703
252,bria,93,CF,1571089041,92,6.54,21.99,21.15,0.986
253,bonavista,69,CA,1571089049,82,48.65,-53.11,5.56,1.79
254,svetlaya,0,RU,1571089058,52,46.54,138.33,2.0,4.461
255,askarovo,100,RU,1571089066,87,53.34,58.51,4.66,6.172
256,grindavik,90,IS,1571089075,81,63.84,-22.43,8.0,14.9
257,yashan,0,CN,1571089083,77,30.81,118.02,12.0,3.164
258,nanakuli,40,US,1571089092,51,21.39,-158.15,30.0,6.2
259,vuktyl,100,RU,1571089100,96,63.86,57.31,2.68,4.116
260,tucuman,0,PE,1571089109,32,-17.17,-70.89,17.89,4.311
261,ayan,0,IR,1571089117,32,38.23,44.7,4.76,0.673
262,georgetown,20,GY,1571089125,78,6.8,-58.16,29.0,4.1
263,nouakchott,100,MR,1571089134,88,18.08,-15.98,26.0,3.1
264,khromtau,79,KZ,1571089142,80,50.26,58.44,7.21,6.794
265,nyurba,18,RU,1571089151,94,63.29,118.35,-8.89,2.249
266,sur,0,OM,1571089159,54,22.57,59.53,25.67,1.493
267,lulea,0,SE,1571089167,86,65.58,22.15,-3.0,1.0
268,tiznit,82,MA,1571089176,77,29.7,-9.73,16.31,0.777
269,san miguelito,98,NI,1571089184,77,11.4,-84.9,27.8,2.154
270,maceio,40,BR,1571089193,83,-9.67,-35.74,24.0,4.1
271,tasiilaq,98,GL,1571089201,64,65.61,-37.64,1.0,2.6
272,sao joao da barra,0,BR,1571089211,73,-21.64,-41.05,25.0,8.2
273,pangody,100,RU,1571089219,97,65.85,74.49,4.11,4.601
274,saint augustine,20,TT,1571089228,88,10.65,-61.4,27.22,5.305
275,port lincoln,0,AU,1571089236,90,-34.72,135.86,11.47,3.412
276,taltal,0,CL,1571089244,69,-25.41,-70.49,14.45,1.643
277,biak,100,ID,1571089253,80,-0.91,122.88,27.0,3.648
278,jamalpur,0,BD,1571089261,91,24.93,89.95,22.83,2.476
279,togur,100,RU,1571089270,77,58.36,82.83,8.97,3.537
280,pachino,0,IT,1571089278,88,36.72,15.09,17.0,2.1
281,lyubytino,100,RU,1571089287,94,58.81,33.39,5.39,3.243
282,golden gate,1,US,1571089295,25,38.36,-88.2,23.0,1.5
283,lagoa,19,PT,1571089304,77,37.14,-8.45,16.67,3.1
284,klaksvik,0,FO,1571089312,93,62.23,-6.59,8.0,7.7
285,solnechnyy,0,RU,1571089321,36,50.72,136.64,-4.16,1.113
286,lubyany,72,RU,1571089329,90,56.04,51.4,6.17,2.826
287,lithakia,0,GR,1571089338,93,37.72,20.83,18.89,1.554
288,guane,94,CU,1571089346,77,22.2,-84.09,28.6,6.754
289,camacari,20,BR,1571089355,74,-12.7,-38.32,27.0,5.1
290,porto velho,40,BR,1571089363,66,-8.75,-63.87,30.0,1.0
291,richards bay,88,ZA,1571089372,83,-28.77,32.06,21.22,11.12
292,xining,100,CN,1571089380,85,36.62,101.77,3.54,3.047
293,naryan-mar,99,RU,1571089388,97,67.67,53.09,1.41,3.676
294,rio claro,66,BR,1571089397,31,-22.41,-47.56,31.0,1.0
295,lasa,0,CY,1571089405,36,34.92,32.53,25.0,3.6
296,dudhani,90,IN,1571089414,86,17.36,76.37,22.78,3.691
297,soria,64,ES,1571089422,88,41.76,-2.46,6.67,1.34
298,goderich,0,CA,1571089431,62,43.74,-81.71,11.67,4.47
299,bawku,37,GH,1571089440,63,11.06,-0.24,28.55,3.613
300,houston,75,US,1571089448,74,29.76,-95.37,32.22,1.5
301,xixiang,40,CN,1571089457,73,22.58,113.87,26.0,4.6
302,brae,92,GB,1571089465,93,60.4,-1.35,10.0,4.6
303,redding,1,US,1571089473,13,40.59,-122.39,27.78,1.565
304,constantine,40,DZ,1571089482,56,36.36,6.61,20.0,2.1
305,komsomolskiy,100,RU,1571089491,98,67.55,63.78,0.51,2.986
306,geraldton,90,CA,1571089499,86,49.72,-86.95,4.0,3.6
307,constitucion,90,MX,1571089508,29,23.99,-104.67,26.11,1.5
308,vila do maio,40,CV,1571089516,83,15.13,-23.22,27.0,9.3
309,tuatapere,99,NZ,1571089525,77,-46.13,167.69,12.19,0.497
310,la ronge,90,CA,1571089533,52,55.1,-105.3,6.0,4.1
311,abnub,19,EG,1571089542,50,27.27,31.15,26.0,5.1
312,devaprayag,0,IN,1571089550,95,30.15,78.62,15.46,2.103
313,san andres,90,PH,1571089559,84,13.32,122.68,24.75,3.37
314,bridlington,100,GB,1571089568,100,54.08,-0.19,11.11,9.3
315,bilibino,90,RU,1571089576,96,68.06,166.44,-9.61,0.352
316,nadym,100,RU,1571089585,97,65.53,72.51,4.48,4.68
317,jennings,25,AU,1571089593,89,-28.93,151.93,13.68,2.267
318,pacific grove,19,US,1571089602,27,36.62,-121.92,26.11,5.1
319,bodden town,20,KY,1571089610,79,19.28,-81.25,30.0,4.1
320,las vegas,1,US,1571089501,16,36.17,-115.15,26.11,2.1
321,malaba,100,UG,1571089628,87,0.64,34.26,18.04,1.627
322,nangomba,0,TZ,1571089637,69,-10.9,38.52,25.61,3.129
323,sinnamary,81,GF,1571089645,79,5.38,-52.96,27.6,5.903
324,terrace,90,CA,1571089654,86,54.52,-128.61,4.44,5.7
325,srivardhan,0,IN,1571089662,80,18.03,73.02,26.67,2.307
326,ferkessedougou,0,CI,1571089671,73,9.6,-5.2,25.07,0.442
327,port hueneme,1,US,1571089679,64,34.15,-119.2,25.0,4.6
328,broome,100,GB,1571089687,100,52.47,1.45,16.0,3.1
329,cherskiy,84,RU,1571089696,95,68.75,161.3,-5.92,5.363
330,karatu,100,TZ,1571089704,64,-3.34,35.67,20.21,6.307
331,kualakapuas,20,ID,1571089713,83,-3.01,114.39,26.0,1.5
332,druzhba,0,UA,1571089721,50,49.36,25.65,12.78,1.453
333,foz,29,ES,1571089729,1,43.57,-7.26,13.33,1.34
334,mehamn,90,NO,1571089738,92,71.03,27.85,1.0,4.1
335,moussoro,0,TD,1571089746,41,13.64,16.49,32.81,6.457
336,severo-yeniseyskiy,100,RU,1571089755,95,60.37,93.04,3.86,3.103
337,burdur,0,TR,1571089763,43,37.72,30.29,14.0,1.0
338,tamiahua,84,MX,1571089772,74,21.28,-97.45,26.5,2.572
339,anzio,70,IT,1571089780,82,41.45,12.63,20.0,0.5
340,gubkinskiy,100,RU,1571089790,93,64.43,76.5,5.8,4.942
341,bafra,40,TR,1571089798,93,41.57,35.91,13.0,2.1
342,bernalillo,1,US,1571089807,16,35.3,-106.55,25.0,8.7
343,luena,100,AO,1571089816,86,-11.78,19.91,18.34,1.91
344,portland,75,US,1571089824,87,43.66,-70.25,15.56,2.1
345,punta de piedra,74,VE,1571089833,72,7.62,-71.49,30.29,0.898
346,kedrovyy,100,RU,1571089842,64,56.17,91.82,7.02,3.932
347,sept-iles,90,CA,1571089851,93,50.2,-66.38,9.44,6.7
348,moron,15,HT,1571089859,67,18.56,-74.26,28.79,1.524
349,changji,36,CN,1571089867,64,32.07,116.17,12.98,3.763
350,atasu,100,KZ,1571089876,82,48.68,71.64,8.7,10.9
351,severo-kurilsk,100,RU,1571089884,93,50.68,156.12,0.71,2.115
352,raudeberg,90,NO,1571089893,71,61.99,5.14,10.0,3.6
353,katrineholm,100,SE,1571089902,100,59.0,16.21,8.0,1.0
354,pringsewu,90,ID,1571089910,98,-5.36,104.98,20.58,1.024
355,moroni,40,GR,1571089919,88,35.09,24.92,18.0,2.1
356,carnarvon,0,ZA,1571089927,30,-30.97,22.13,15.01,5.035
357,san cristobal,98,HN,1571089936,89,14.68,-86.92,22.18,0.49
358,sars,92,RU,1571089944,89,56.55,57.14,4.5,5.826
359,iacu,22,BR,1571089953,66,-12.77,-40.21,21.95,5.586
360,rawson,0,AR,1571089961,71,-43.3,-65.11,7.61,7.943
361,tula,100,RU,1571089969,79,54.19,37.62,14.05,7.401
362,sechura,96,PE,1571089978,82,-5.56,-80.82,17.45,5.658
363,hami,0,CN,1571089986,30,42.84,93.51,10.43,2.141
364,shetpe,0,KZ,1571089996,90,44.14,52.16,12.5,0.857
365,ibra,0,OM,1571090004,47,22.69,58.55,26.19,1.604
366,vrangel,0,RU,1571090012,46,42.73,133.08,5.55,6.173
367,barsovo,94,RU,1571090021,90,61.17,73.17,6.6,4.307
368,narsaq,5,GL,1571090029,49,60.91,-46.05,0.0,2.6
369,kununurra,38,AU,1571090038,83,-15.77,128.74,22.0,1.5
370,sant julia de loria,100,AD,1571090046,81,42.46,1.49,15.56,0.45
371,azul,77,AR,1571090054,45,-36.78,-59.86,12.78,0.89
372,imperia,67,IT,1571090063,77,43.88,8.02,20.0,1.5
373,yaan,80,NG,1571090072,87,7.38,8.57,25.31,2.859
374,kovdor,100,RU,1571090080,98,67.56,30.47,-0.19,0.568
375,hofn,100,IS,1571090089,86,64.25,-15.21,9.26,11.785
376,ilulissat,10,GL,1571090097,57,69.22,-51.1,-7.0,7.2
377,lagos,20,NG,1571090105,88,6.46,3.39,27.0,2.1
378,hay river,75,CA,1571090114,86,60.82,-115.79,1.0,1.0
379,mata,17,PT,1571090122,90,40.68,-7.46,10.56,2.395
380,udachnyy,10,RU,1571090131,88,66.42,112.4,-12.48,1.639
381,oranjestad,20,AW,1571090070,74,12.52,-70.03,30.0,8.2
382,sisimiut,25,GL,1571090148,65,66.94,-53.67,-5.5,4.285
383,andahuaylas,62,PE,1571090157,54,-13.66,-73.39,16.64,4.119
384,neyshabur,0,IR,1571090165,47,36.21,58.79,7.52,4.73
385,padang,89,ID,1571090174,91,-0.92,100.36,18.15,1.499
386,rock sound,0,BS,1571090183,78,24.9,-76.2,26.27,6.678
387,macau,15,BR,1571090191,72,-5.11,-36.64,27.67,11.457
388,paez,40,CO,1571090200,54,2.93,-76.46,29.0,5.7
389,masterton,100,NZ,1571090208,67,-40.95,175.66,13.89,2.68
390,ararat,0,AM,1571090217,51,39.85,44.7,11.05,0.664
391,kontagora,100,NG,1571090225,68,10.4,5.47,26.29,0.783
392,puerto colombia,75,CO,1571090234,79,10.99,-74.96,29.0,2.1
393,morros,40,BR,1571090242,83,-2.87,-44.04,27.0,6.7
394,redmond,20,US,1571090251,55,47.67,-122.12,16.67,1.5
395,pochutla,40,MX,1571090259,70,15.74,-96.47,32.22,5.1
396,betsiamites,90,CA,1571090268,81,48.94,-68.65,16.0,8.2
397,avera,1,US,1571090276,37,33.19,-82.53,28.0,2.1
398,svay rieng,46,KH,1571090285,87,11.08,105.8,24.54,1.955
399,manono,89,CD,1571090294,89,-7.3,27.4,21.97,0.235
400,hassleholm,100,SE,1571090302,87,56.16,13.77,9.44,1.0
401,faanui,0,PF,1571090311,80,-16.48,-151.75,25.35,6.61
402,trairi,7,BR,1571090319,61,-3.28,-39.27,25.71,2.74
403,luau,100,CD,1571090327,92,-10.7,22.23,19.86,2.56
404,saint-augustin,75,CA,1571090336,71,45.63,-73.98,11.67,4.1
405,osmena,86,PH,1571090344,81,12.17,124.59,26.16,4.59
406,zlitan,38,LY,1571090353,78,32.47,14.57,23.51,4.703
407,harper,1,US,1571090361,43,30.3,-99.24,31.0,2.1
408,nelson bay,0,AU,1571090369,77,-32.72,152.14,19.44,3.6
409,nacala,1,MZ,1571090378,86,-14.56,40.69,22.61,2.235
410,fenoarivo atsinanana,10,MG,1571090386,84,-17.38,49.41,20.84,2.401
411,chivacoa,68,VE,1571090395,64,10.16,-68.9,29.67,0.819
412,erdenet,0,MN,1571090407,44,49.03,104.04,-1.67,1.724
413,balkanabat,0,TM,1571090415,42,39.51,54.36,15.02,2.615
414,te anau,100,NZ,1571090424,92,-45.41,167.72,7.32,1.128
415,puerto escondido,40,MX,1571090432,70,15.86,-97.07,30.0,5.1
416,ossora,3,RU,1571090442,67,59.24,163.07,0.81,4.255
417,olhao,26,PT,1571090451,77,37.03,-7.84,16.11,3.1
418,kieta,98,PG,1571090459,75,-6.22,155.63,26.62,1.778
419,bintulu,75,MY,1571090468,94,3.17,113.03,25.0,1.0
420,hobyo,14,SO,1571090476,78,5.35,48.53,26.61,4.502
421,okha,99,RU,1571090484,78,53.59,142.95,-0.9,5.441
422,labuhan,100,ID,1571090493,88,-2.54,115.51,23.29,0.799
423,los llanos de aridane,90,ES,1571090501,68,28.66,-17.92,21.0,3.6
424,puerto leguizamo,100,CO,1571090510,58,-0.19,-74.78,30.49,1.69
425,husavik,95,CA,1571090518,80,50.56,-96.99,5.0,3.189
426,qingdao,0,CN,1571090527,75,36.09,120.35,5.0,1.0
427,nuuk,40,GL,1571090535,68,64.17,-51.74,-3.0,4.6
428,iquique,0,CL,1571090544,64,-20.22,-70.14,21.0,7.7
429,buique,55,BR,1571090552,61,-8.62,-37.16,23.81,4.384
430,ulladulla,0,AU,1571090560,82,-35.36,150.48,15.56,2.1
431,port augusta,0,AU,1571090569,93,-32.49,137.76,16.67,1.5
432,maragogi,19,BR,1571090238,78,-9.01,-35.22,25.83,7.369
433,preobrazheniye,0,RU,1571090586,62,42.9,133.91,-1.34,2.643
434,tahoua,0,NE,1571090594,20,14.89,5.26,30.06,1.807
435,hongjiang,98,CN,1571090603,96,27.21,109.83,15.28,1.549
436,honiara,75,SB,1571090611,88,-9.43,159.96,26.0,1.5
437,gimli,95,CA,1571090619,80,50.63,-96.99,4.44,0.89
438,del rio,1,US,1571090628,43,29.36,-100.9,31.0,4.356
439,gornyy,89,RU,1571090636,75,51.76,48.54,11.1,4.162
440,tura,100,RU,1571090644,97,64.27,100.22,-2.45,1.137
441,san rafael,100,AR,1571090653,91,-34.61,-68.33,2.28,5.055
442,newtonmore,100,GB,1571090662,100,57.07,-4.12,8.33,1.545
443,aalten,90,NL,1571090670,82,51.93,6.58,19.0,3.1
444,dongsheng,99,CN,1571090678,68,29.72,112.52,15.98,7.003
445,kayseri,2,TR,1571090687,35,38.73,35.48,10.0,0.5
446,buritis,98,BR,1571090696,21,-15.62,-46.42,29.36,2.281
447,araouane,31,ML,1571090704,17,18.9,-3.53,35.77,5.493
448,beruwala,100,LK,1571090713,85,6.48,79.98,25.87,1.636
449,poyarkovo,0,RU,1571090721,47,49.62,128.65,-1.01,5.542
